CreateMeshBuilder
AddVertex,1.5,4.7,25.3
AddVertex,1.5,4.7,0
AddVertex,2.7,4.7,0
AddVertex,2.7,4.7,25.3
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,roof.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4
SetColor,192,192,192

CreateMeshBuilder
AddVertex,1.5,4.7,25.3
AddVertex,1.5,4.7,0
AddVertex,1.5,4.4,0
AddVertex,1.5,4.4,25.3
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,roof.png
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4

CreateMeshBuilder
AddVertex,3.05,4.5,25.1
AddVertex,3.05,4.7,25.1
AddVertex,3.05,4.7,0
AddVertex,3.05,4.5,0
AddVertex,3.05,1.1,0
AddVertex,3.05,1.1,0.1
AddVertex,3.05,4.5,0.1
AddVertex,3.05,4.5,12.4
AddVertex,3.05,1.1,12.4
AddVertex,3.05,1.1,12.6
AddVertex,3.05,4.5,12.6
AddVertex,3.05,4.5,24.9
AddVertex,3.05,1.1,24.9
AddVertex,3.05,1.1,25.1
AddVertex,3.25,4.5,25.1
AddVertex,3.25,4.7,25.1
AddVertex,3.25,4.7,0
AddVertex,3.25,4.5,0
AddVertex,3.25,1.1,0
AddVertex,3.25,1.1,0.1
AddVertex,3.25,4.5,0.1
AddVertex,3.25,4.5,12.4
AddVertex,3.25,1.1,12.4
AddVertex,3.25,1.1,12.6
AddVertex,3.25,4.5,12.6
AddVertex,3.25,4.5,24.9
AddVertex,3.25,1.1,24.9
AddVertex,3.25,1.1,25.1
AddFace,0,1,2,3
AddFace,3,4,5,6
AddFace,7,8,9,10
AddFace,11,12,13,0
AddFace,17,16,15,14
AddFace,20,19,18,17
AddFace,24,23,22,21
AddFace,14,27,26,25
AddFace,0,3,17,14
AddFace,4,2,16,18
AddFace,8,7,21,22
AddFace,12,11,25,26
SetColor,192,192,192
